timestamp,z_axis
0.0,-0.08046207657116572
0.010005002501250625,0.021640031560121085
0.02001000500250125,-0.002706273027485875
0.030015007503751877,-0.026604458087756015
0.0400200100050025,-0.026522280397502207
0.05002501250625312,-0.013561255596699379
0.060030015007503754,-0.05204111435746991
0.07003501750875438,0.008564515120166497
0.080040020010005,-0.04276337368557793
0.09004502251125562,-0.02406412981418473
0.10005002501250625,0.02374339187820829
0.11005502751375687,-0.019153868754997666
0.12006003001500751,0.018481372822896882
0.13006503251625812,0.04143427700715969
0.14007003501750875,-0.007254851503010939
0.15007503751875936,-0.02343788354624715
0.16008004002001,-0.03308499976015525
0.17008504252126064,0.04953497068093595
0.18009004502251125,-0.0018050245003767174
0.19009504752376188,-0.012607585871079087
0.2001000500250125,0.014262844709691826
0.21010505252626313,0.037611028080079045
0.22011005502751374,-0.03603588122892788
0.23011505752876438,0.019913237073914146
0.24012006003001501,0.018009363958197605
0.25012506253126565,0.0164227030757682
0.26013006503251623,-0.04493009227663403
0.27013506753376687,0.004182629099261019
0.2801400700350175,0.013834008007897967
0.29014507253626814,-0.05111084883933026
0.3001500750375187,-0.00949004902913233
0.31015507753876936,-0.001389085585079802
0.32016008004002,0.013741691283388528
0.33016508254127064,-0.08420728555005902
0.3401700850425213,-0.04580586613628001
0.35017508754377186,0.06465389143701794
0.3601800900450225,-0.058955921826253414
0.37018509254627313,-0.0420975384196142
0.38019009504752377,0.023694121538394494
0.39019509754877435,0.04183869817549735
0.400200100050025,0.01962570762300664
0.4102051025512756,0.019698543059232226
0.42021010505252626,0.02872393375220929
0.4302151075537769,0.03895351535055736
0.4402201100550275,-0.015350885842303857
0.4502251125562781,0.046623229209250154
0.46023011505752875,0.06605425718063099
0.4702351175587794,0.014980934135666545
0.48024012006003003,-0.02993455592587288
0.4902451225612806,-0.011735062541703745
0.5002501250625313,0.06736476717884769
0.5102551275637819,-0.04142349258410163
0.5202601300650325,-0.014723575616925777
0.5302651325662832,-0.013362077789276108
0.5402701350675337,-0.003128894132686185
0.5502751375687843,0.02998237846750496
0.560280140070035,-0.04817295993747561
0.5702851425712856,0.03243844049081017
0.5802901450725363,-0.02741533916018423
0.5902951475737869,0.007063443838926593
0.6003001500750375,0.02702483228462225
0.6103051525762881,0.04284284676360758
0.6203101550775387,0.0735775016262625
0.6303151575787894,-0.0062772943752278714
0.64032016008004,-0.0024779128684696327
0.6503251625812906,-0.016864535489441355
0.6603301650825413,0.030178292399999453
0.6703351675837919,-0.012554365226854033
0.6803401700850426,0.007790474799336156
0.6903451725862931,0.02189100505715676
0.7003501750875437,0.0018859393388180746
0.7103551775887944,0.021454032816464196
0.720360180090045,-0.0010155747484789034
0.7303651825912957,0.0028857330694504516
0.7403701850925463,-0.026240942065906197
0.7503751875937968,0.03983762802066189
0.7603801900950475,-0.022183189504985427
0.7703851925962981,0.014991917804265134
0.7803901950975487,-0.035281919095603166
0.7903951975987994,-0.010251828846851519
0.80040020010005,-0.015868673953910017
0.8104052026013007,0.007102082329035475
0.8204102051025512,-0.005677196910705627
0.8304152076038018,0.046341942567645594
0.8404202101050525,-0.037812997959169946
0.8504252126063031,-0.01943951305764483
0.8604302151075538,0.017166853038033617
0.8704352176088044,0.017168486475072284
0.880440220110055,0.019650539879466068
0.8904452226113057,-0.019813704189209302
0.9004502251125562,0.009405973324875111
0.9104552276138069,-0.007222255133135182
0.9204602301150575,-0.01668620036079723
0.9304652326163081,-0.05969562965671121
0.9404702351175588,0.013843020322003295
0.9504752376188094,-0.01051919959616061
0.9604802401200601,0.018588430589185932
0.9704852426213106,-0.03590787490954136
0.9804902451225612,0.0347781277111854
0.9904952476238119,0.05725954620217014
1.0005002501250626,0.0221451512923168
1.0105052526263132,-0.013229030679448014
1.0205102551275638,-0.007987162804330112
1.0305152576288144,-0.0041806768102706626
1.040520260130065,0.026135481755748844
1.0505252626313157,0.001789508192268077
1.0605302651325663,-0.017913503362850077
1.070535267633817,0.01889654087728306
1.0805402701350675,0.014082323206215759
1.090545272636318,-0.02807913497122261
1.1005502751375686,0.0180470455698793
1.1105552776388194,0.022961703490094215
1.12056028014007,0.011158702537778958
1.1305652826413206,-0.018849538867890356
1.1405702851425712,-0.02905779305840091
1.1505752876438218,0.04999667944833525
1.1605802901450726,-0.007896017778041865
1.1705852926463232,-0.008412167241955286
1.1805902951475737,0.020263779251551182
1.1905952976488243,0.0634444656860095
1.200600300150075,0.05041427365223351
