Unnamed: 0,Acceleration (m/s²)
0.0,0.0904910508891413
0.0100062539086929,0.026077836412544228
0.0200125078173858,0.0156087037207684
0.0300187617260788,0.037942368994131476
0.0400250156347717,0.02992583975876259
0.0500312695434646,0.05817906059143442
0.0600375234521576,-0.001647502909136541
0.0700437773608505,-0.0037270429774737923
0.0800500312695434,-0.018404947781481343
0.0900562851782364,-0.032286444459693246
0.1000625390869293,-0.06696049410362227
0.1100687929956222,0.010768849481026096
0.1200750469043152,0.03475396074146054
0.1300813008130081,0.046172820753655044
0.140087554721701,-0.04978245474330152
0.150093808630394,0.0060933722686848995
0.1601000625390869,0.1419412282942009
0.1701063164477798,-0.011396206175708922
0.1801125703564728,0.0006583589258647556
0.1901188242651657,0.04979440765130523
0.2001250781738586,-0.05859356015843571
0.2101313320825515,0.014687547770811467
0.2201375859912445,0.06801152080513571
0.2301438398999374,-0.007738723480183985
0.2401500938086304,-0.004868215164744183
0.2501563477173233,0.0028360499585896874
0.2601626016260162,-0.03238908285133209
0.2701688555347092,-0.05720153575250191
0.2801751094434021,-0.02100594935280435
0.290181363352095,0.06615698340072089
0.300187617260788,-0.04476561627769448
0.3101938711694809,-0.007319696561697222
0.3202001250781738,0.03914577986422575
0.3302063789868668,0.024222938402173412
0.3402126328955597,-0.013704786576153122
0.3502188868042526,0.06710038776988204
0.3602251407129456,0.06672998382822426
0.3702313946216385,0.006782381489615258
0.3802376485303315,-0.033628727275190395
0.3902439024390244,0.02094642208120933
0.4002501563477173,0.03670820367097224
0.4102564102564102,0.0309659281163694
0.4202626641651031,0.0498011159723424
0.4302689180737961,0.05628805259897791
0.440275171982489,-0.029456109494205487
0.450281425891182,-0.04933242596183379
0.4602876797998749,-0.04019798623533743
0.4702939337085678,0.04035185619621219
0.4803001876172608,-0.015819807431415582
0.4903064415259537,0.024835877876076037
0.5003126954346466,-0.06334589345366298
0.5103189493433395,-0.008073136818943923
0.5203252032520325,-0.06522772444161276
0.5303314571607255,-0.04578777667321287
0.5403377110694184,0.0009303853769894872
0.5503439649781113,0.009735793368501316
0.5603502188868043,0.06938702340337631
0.5703564727954972,-0.023363788390217466
0.5803627267041901,0.057074770303182955
0.590368980612883,0.08706749338105646
0.600375234521576,-0.007990570233653946
0.610381488430269,0.019471383533580775
0.6203877423389619,0.04614680708416314
0.6303939962476548,0.10495165325363738
0.6404002501563477,-0.00013215495895306504
0.6504065040650406,-0.06222744011322374
0.6604127579737336,0.030109351778605242
0.6704190118824265,0.007851512048825173
0.6804252657911194,0.12738720354412392
0.6904315196998124,0.03524082613111755
0.7004377736085053,-0.07643350434911221
0.7104440275171983,-0.01740473860079311
0.7204502814258912,0.0031401281650751595
0.7304565353345841,0.009898793090047243
0.740462789243277,0.07167703249321447
0.7504690431519699,0.005357706859406983
0.760475297060663,0.05937165077371685
0.7704815509693559,0.01219981322141929
0.7804878048780488,-0.0592566602581531
0.7904940587867417,0.046401589066095934
0.8005003126954346,0.025144210433065448
0.8105065666041276,0.0417813557047897
0.8205128205128205,-0.02695643379155448
0.8305190744215134,0.108249872282833
0.8405253283302063,0.028744093128375656
0.8505315822388994,0.03940921994815806
0.8605378361475923,0.07618028279841418
0.8705440900562852,-0.0550941228844738
0.8805503439649781,-0.0966016895840008
0.890556597873671,-0.026784538088510144
0.900562851782364,0.005806263006234972
0.9105691056910568,-0.091800490569834
0.92057535959975,-0.04851021089095678
0.9305816135084428,0.012508207688719769
0.9405878674171356,-0.042957970592270904
0.9505941213258288,0.026801508819775836
0.9606003752345216,0.05662376228202603
0.9706066291432144,-0.11277637760136677
0.9806128830519074,-0.023975776208167508
0.9906191369606004,-0.04419829556042279
1.0006253908692933,-0.024966627992379014
1.0106316447779862,0.018501143407397214
1.020637898686679,0.042082794059516114
1.030644152595372,0.0552347859350304
1.040650406504065,0.051455619907337484
1.050656660412758,-0.014032170577382652
1.060662914321451,-0.11302921713072456
1.070669168230144,-0.06259162261911774
1.0806754221388368,0.026508563466015832
1.0906816760475295,-0.04204450647123538
1.1006879299562229,0.037537956123707174
1.1106941838649156,-0.02795037897836281
1.1207004377736085,-0.011986068056435551
1.1307066916823014,-0.015577308299308328
1.1407129455909943,-0.01208868237427017
1.1507191994996873,-0.06968662579100661
1.1607254534083802,-0.07057192339353796
1.170731707317073,-0.010756806150462872
1.180737961225766,-0.013883585915946673
1.190744215134459,-0.042603152849107984
1.200750469043152,0.030389896378639758
1.210756722951845,0.022058561036862514
1.220762976860538,-0.0012329036738041228
1.2307692307692308,0.009185692690432817
1.2407754846779238,-0.04957906047720788
1.250781738586617,-0.017515179571796925
1.2607879924953096,0.08936854330108174
1.2707942464040023,0.037822400112482765
1.2808005003126954,-0.05140995879746463
1.2908067542213884,-0.020728130255376113
1.3008130081300813,0.046168312801559426
1.3108192620387742,0.01589427625754971
1.320825515947467,-0.013531625467430594
1.33083176985616,-0.0022917862164285414
1.340838023764853,0.029503280062835084
1.350844277673546,-0.02266442791301539
1.3608505315822388,0.04713052777304219
1.370856785490932,0.011645826359385549
1.3808630393996248,-0.02642457433076782
